fa_map_marker_alt,count
台灣台北・813台灣高雄市左營區,2
265台灣宜蘭縣羅東鎮,2
台北市・松江南京,2
桃園,2
"Zhudong Township, Hsinchu County, Taiwan 310",2
114台灣台北市內湖區・221台灣新北市汐止區,2
"Luzhu District, Taoyuan City, Taiwan 338",2
台北・南港,2
"Tucheng District, New Taipei City, Taiwan 236",2
台灣台中市・402台灣台中市南區,2
+新北市・+新莊,2
新竹市東區・東美路91巷5號1樓,2
台灣台北市・104台灣台北市中山區,2
中山區,2
"New Taipei, Banqiao District, New Taipei City, Taiwan",2
台北市大安區,2
台北・大安區・忠孝復興捷運站,2
台北市・中山區・中山站,2
台灣台北市・103台灣台北市大同區,2
新北・台北,2
台灣新北市新店區・806台灣高雄市前鎮區,2
新北市土城區,2
104台灣台北市中山區民生東路二段176號號4樓,2
台北・大安區・六張犁站,2
台北市信義區,2
台灣・新北,2
高雄市,2
600台灣嘉義市東區,2
台灣新北市・台灣桃園市・台灣台北市,2
"Wuri District, Taichung City, Taiwan 414",2
804台灣高雄市鼓山區,2
United States,2
中国上海市,2
台北・台北市,2
252台灣新北市三芝區,2
桃園市大園區,2
406台灣台中市北屯區・408台灣台中市南屯區,2
"North District, Tainan City, Taiwan 704",2
台南,2
台灣台北・台灣台中市北區臺中,2
320台灣桃園市中壢區・328台灣桃園市觀音區,2
台灣台北・台灣新北市新店區・251台灣新北市淡水區,2
360台灣苗栗縣苗栗市,2
台灣台北市・111台灣台北市士林區,2
402台灣台中市南區,2
台北・大安區・六張犁站・信義安和站・基隆路2段110號11樓,2
"Mailiao, Mailiao Township, Yunlin County, Taiwan 638",2
807台灣高雄市三民區・802台灣高雄市苓雅區・813台灣高雄市左營區,2
台灣台北・407台灣台中市西屯區,2
台灣台北・台灣新北市板橋區新北,2
台北・中正區・公館,2
105台灣台北市松山區・807台灣高雄市三民區,2
台中市西屯區,2
台灣台中市・404台灣台中市北區,2
高雄・新竹,2
台北市南京東路四段51-2號7樓,2
台北市內湖區新湖二路257號5樓,2
台北・劍南路站,2
高雄市 前鎮區,2
中山區・台北・台灣,2
104台灣台北市中山區・407台灣台中市西屯區,2
台灣新北市・台灣台北市,2
台北・大同區,2
台灣台北市・台灣台中市,2
高雄,2
台灣台北・台灣新竹市新竹・台灣台南市東區臺南・台灣台中市北區臺中・台灣新北市板橋區新北,2
114台灣台北市內湖區・台灣台北市,2
600台灣嘉義市西區・717台灣台南市仁德區,2
台灣台北市・100台灣台北市中正區,2
"Central District, Taichung City, Taiwan 400",2
板橋區,2
台灣台北・242台灣新北市新莊區,2
台灣・台北市・內湖區,2
114台灣台北市內湖區・403台灣台中市西區,2
新竹縣竹北市,2
台灣台北・302台灣新竹縣竹北市,2
台灣新北市板橋區新北・台灣台北,2
台北市中正區,2
台灣台北・台灣台南市東區臺南,2
100台灣台北市中正區・108台灣台北市萬華區・105台灣台北市松山區,2
"Cebu City, Cebu, Pilipinas・Lungsod ng Cebu, Lalawigan ng Cebu, Pilipinas",2
251台灣新北市淡水區,2
دبي - الإمارات العربية المتحدة,2
台北市・南港區・南港軟體園區・重陽路,2
108台灣台北市萬華區・104台灣台北市中山區・111台灣台北市士林區・202台灣基隆市中正區,2
606台灣嘉義縣中埔鄉,2
桃園區・桃園,2
"Dali District, Taichung City, Taiwan 412・Taiping District, Taichung City, Taiwan 406・Wuri District, Taichung City, Taiwan 414",1
台灣台北・中国上海市,1
中山國中站・復興北路,1
403台灣台中市西區・407台灣台中市西屯區・404台灣台中市北區・412台灣台中市大里區・414台灣台中市烏日區,1
310台灣新竹縣竹東鎮中興路四段195號51館,1
台北・嘉義・東京,1
"Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia・中国北京市・中国上海市・中国广东省深圳市",1
台灣台北市・台灣桃園市・台灣台中市・台灣台南市・台灣高雄市,1
新北・汐止區・中興路,1
320台灣桃園市中壢區・台灣桃園市・330台灣桃園市桃園區・324台灣桃園市平鎮區・334台灣桃園市八德區・327台灣桃園市新屋區,1
Taipei・大安區,1
台北・台灣・信義區・台北101,1
台北市大安區復興南路二段268號3樓之1,1
PHP・mis・後端・台北,1
台灣・中国・Singapore・Malaysia,1
台灣台北市・台灣台中市・台灣高雄市,1
台灣台北・110台灣台北市信義區・110台灣台北市信義區,1
台灣台北市・110台灣台北市信義區・302台灣新竹縣竹北市,1
台灣・新北市・林口區・仁愛路,1
105台灣台北市松山區・330台灣桃園市桃園區,1
新店・大坪林・環狀線・新北,1
台灣桃園市・台灣台北市・台灣台中市・300台灣新竹市,1
台灣桃園市・台灣高雄市・台灣台中市,1
大安區・忠孝復興捷運站・台北,1
台灣台北市大安區・台灣台北,1
台灣台北市・台灣桃園市,1
松山區・敦化南路一段・台北市,1
806台灣高雄市前鎮區一心一路243號,1
台灣花蓮縣花蓮,1
桃園・新竹,1
台北・中山區・圓山捷運站,1
300台灣新竹市東區光復路二段,1
104台灣台北市中山區・110台灣台北市信義區,1
704台灣台南市北區・701台灣台南市東區・700台灣台南市中西區,1
"台灣台北・Rotterdam, Nederland",1
台灣台北市・300台灣新竹市・台灣台中市・台灣台南市,1
台北市・信義區,1
台北・內湖區・西湖捷運站・南港區,1
台灣台北市・300台灣新竹市・台灣台南市・台灣高雄市・台灣台中市,1
台灣台北市・台灣新北市・台灣台中市・302台灣新竹縣竹北市,1
新北・中和區,1
台北市南港區,1
台灣台北・300台灣新竹市東區・407台灣台中市西屯區・700台灣台南市中西區・806台灣高雄市前鎮區,1
台灣台北・台灣桃園市桃園區桃園,1
110台灣台北市信義區・台灣台北,1
台北市・中山區・劍南路站,1
台北市・內湖科技園區・港墘捷運站・內湖區,1
高雄市鹽埕區大勇路11號3樓,1
台灣桃園市・台灣新竹縣・300台灣新竹市・台灣苗栗縣・330台灣桃園市桃園區,1
台北市南港軟體園區,1
台灣・台東縣蘭嶼鄉漁人147號,1
新北創力坊・捷運台北橋站,1
829台灣高雄市湖內區,1
台北・行天宮捷運站,1
台灣台北・330台灣桃園市桃園區・台灣新竹市新竹・台灣台中市北區臺中・700台灣台南市中西區・803台灣高雄市鹽埕區,1
Việt Nam・115台灣台北市南港區,1
台灣高雄市小港區,1
330台灣桃園市桃園區・台灣新竹市新竹・台灣台北・360台灣苗栗縣苗栗市,1
"Hemei, Hemei Township, Changhua County, Taiwan 508",1
港墘捷運站,1
300台灣新竹市東區・744台灣台南市新市區・407台灣台中市西屯區・420台灣台中市豐原區,1
台灣台北市・台灣台中市・台灣高雄市・300台灣新竹市・台灣新北市,1
台中市・南區・大慶,1
台灣新北市・242台灣新北市新莊區,1
內湖科技園區・台北・台灣・台北市・台北市內湖區・內湖・內湖區,1
"台灣台北・San Francisco, CA, USA",1
103台灣台北市大同區・330台灣桃園市桃園區・300台灣新竹市・台灣台中市・360台灣苗栗縣苗栗市・台灣南投縣・500台灣彰化縣彰化市・台灣雲林縣・600台灣嘉義市・台灣台南市・台灣高雄市・946台灣屏東縣恆春鎮・台灣宜蘭縣・台灣花蓮縣・台灣台東縣・台灣澎湖縣・台灣台北市・台灣新北市,1
龜山區・桃園區・龜山工業區・桃園縣・桃園市・八德區・鶯歌區・林口區,1
大安區・台北市,1
台灣新竹市新竹・360台灣苗栗縣苗栗市,1
新竹縣・竹北市,1
105台灣台北市松山區・台灣台北,1
411台灣台中市太平區,1
台灣・桃園・蘆竹,1
台北市・松山區・南京三民站,1
台南・新市區,1
115台灣台北市南港區・806台灣高雄市前鎮區,1
新北・板橋區,1
"Qianjin District, Kaohsiung City, Taiwan 801",1
台北市・大安區・敦化南路二段・信義安和站,1
106台灣台北市大安區・111台灣台北市士林區・100台灣台北市中正區,1
"Sanxia District, New Taipei City, Taiwan 237",1
"No. 178, Section 1, Keelung Rd, Xinyi District, Taipei City, 110",1
台北市・松山區・中山國中站,1
"Wugu District, New Taipei City, Taiwan 248・Luzhou District, New Taipei City, Taiwan 247・Sanchong District, New Taipei City, Taiwan 241・Xinzhuang District, New Taipei City, Taiwan",1
110台灣臺北市信義區・台灣台北,1
10491台灣台北市中山區・110台灣台北市信義區,1
台灣新竹市新竹・701台灣台南市東區・台灣台北・400台灣台中市中區,1
302台灣新竹縣竹北市・310台灣新竹縣竹東鎮・300台灣新竹市東區・台灣新竹市新竹・300台灣新竹市北區・350台灣苗栗縣竹南鎮・台灣苗栗縣頭份市頭份・360台灣苗栗縣苗栗市・407台灣台中市西屯區・404台灣台中市北區・406台灣台中市北屯區・403台灣台中市西區・400台灣台中市中區・408台灣台中市南屯區・402台灣台中市南區・401台灣台中市東區・500台灣彰化縣彰化市・510台灣彰化縣員林市・540台灣南投縣南投市,1
台北・大同區・台灣,1
台灣台中市・台灣台北市・300台灣新竹市,1
新北市新莊區思源路601號15樓,1
高雄市鼓山區,1
台北・Machine Learning・python,1
612台灣嘉義縣太保市,1
台灣・台北・板橋・土城,1
台北・民權西路捷運站,1
"Hải Phòng, Việt Nam",1
300台灣新竹市東區光復路二段321號,1
大陸・四川・成都,1
台灣・台北・大安區,1
台北・桃園・新竹・宜蘭,1
台灣台中市大雅區,1
台北市中山區南京東路三段170號1 樓,1
中国广东省深圳市南山区深圳湾,1
新竹・新竹科學園區,1
भारत,1
408台灣台中市南屯區・412台灣台中市大里區・414台灣台中市烏日區・500台灣彰化縣彰化市,1
300台灣新竹市東區・100台灣台北市中正區,1
427台灣台中市潭子區,1
台灣台北・台灣台中市北區臺中・813台灣高雄市左營區,1
201台灣基隆市信義區,1
新北市新莊區新樹路345巷3號,1
大安區・信義安和站,1
الدوحة، قطر,1
"Longjing District, Taichung City, Taiwan 434",1
台灣・遠端工作・可遠端・遠距・遠端・remote working,1
新竹科學園區・新竹,1
237台灣新北市三峽區,1
台灣台北・701台灣台南市東區・700台灣台南市中西區,1
台北・新北市,1
台灣・台中・北屯區,1
士林,1
"Kaohsiung, Gushan District, Kaohsiung City, Taiwan",1
台北・松山區・南京復興站,1
115台灣台北市南港區・408台灣台中市南屯區,1
"Xinzhuang District, New Taipei City, Taiwan・Taipei, Taiwan",1
235台灣新北市中和區・406台灣台中市北屯區・806台灣高雄市前鎮區,1
台南市・高雄市,1
"Shenkeng District, New Taipei City, Taiwan 222",1
104台灣台北市中山區・台灣台北・110台灣台北市信義區,1
台南市・Tainan city,1
台灣・新北市新店區,1
516台灣彰化縣埔鹽鄉,1
可遠端工作,1
300台灣新竹市東區・302台灣新竹縣竹北市,1
台北・象山站・永春站・信義商圈・捷運市政府站,1
台灣嘉義縣,1
台北・大安區・捷運國父紀念館站・忠孝東路,1
110台灣台北市信義區・台灣桃園市・300台灣新竹市東區・407台灣台中市西屯區・700台灣台南市中西區・800台灣高雄市新興區,1
110台灣台北市信義區・台灣臺北,1
台灣台北・231台灣新北市新店區,1
"Dounan, Dounan Township, Yunlin County, Taiwan 630",1
台灣台中市北區臺中・台灣台北,1
台灣台北市・台灣新北市・302台灣新竹縣竹北市・台灣台中市,1
南港軟體園區・南港區,1
306台灣新竹縣關西鎮,1
桃園・桃園區,1
台灣台北市・302台灣新竹縣竹北市・台灣台北市・302台灣新竹縣竹北市,1
台灣・台北・台中・高雄,1
板橋區・新北市,1
台北・松山車站・南港區,1
台灣桃園市桃園區桃園・台灣新竹市新竹・360台灣苗栗縣苗栗市,1
300台灣新竹市中央路,1
台北・捷運古亭站,1
"Taipei, Taiwan・Da’an District, Taipei City, Taiwan",1
台灣・台北・大安區・捷運國父紀念館・忠孝東路,1
100台灣台北市中正區・台灣台北,1
"台灣台北・Sydney NSW, Australia",1
台北市・松山區,1
日本,1
"Rende District, Tainan City, Taiwan 717",1
110台灣台北市信義區・403台灣台中市西區,1
+桃園市,1
台灣台北・台灣桃園市桃園區桃園・台灣台中市北區臺中・台灣新北市板橋區新北,1
台灣台北市・台灣桃園市・300台灣新竹市・台灣台中市・台灣基隆市・351台灣苗栗縣頭份市,1
台北市中山區中山北路二段,1
台中市西屯區皇福街16號,1
內湖科技園區・台北市・港墘捷運站・內湖區,1
"Sanwan Township, Miaoli County, Taiwan 352",1
台灣台北市大安區・110台灣台北市信義區・220台灣新北市板橋區・242台灣新北市新莊區・330台灣桃園市桃園區・台灣新竹市新竹・403台灣台中市西區・700台灣台南市中西區,1
台灣台中市・台灣台中市,1
台灣・桃園區,1
104台灣台北市中山區・100台灣台北市中正區・108台灣台北市萬華區・103台灣台北市大同區・111台灣台北市士林區・112台灣台北市北投區・114台灣台北市內湖區・110台灣台北市信義區・105台灣台北市松山區・115台灣台北市南港區・台灣台北市大安區・116台灣台北市文山區・251台灣新北市淡水區・台灣新北市新店區・台灣新北市中和區・234台灣新北市永和區・203台灣基隆市中山區・202台灣基隆市中正區・200台灣基隆市仁愛區・260台灣宜蘭縣宜蘭市・970台灣花蓮縣花蓮市,1
806台灣高雄市前鎮區・100台灣台北市中正區,1
台北市・松山區・敦化南路一段,1
台北・大安區・六張犁站・基隆路2段110號11樓・信義安和站,1
台灣台北市・台灣基隆市・台灣新北市,1
中和區・中和・新北市,1
南港,1
台灣・台灣台北市,1
台北・台北市信義區基隆路1段206號16樓,1
深圳,1
251台灣新北市淡水區・252台灣新北市三芝區,1
台灣台中市・403台灣台中市西區,1
台北市・大安區・科技大樓站,1
台灣台北市・100台灣臺北市中正區,1
"Wanhua District, Taipei City, Taiwan 108",1
110台灣台北市信義區・106台灣台北市大安區・100台灣台北市中正區・104台灣台北市中山區,1
台北・中山區・捷運中山站,1
台北市・台北市內湖區・內湖區,1
222台灣新北市深坑區,1
"Gongguan Township, Miaoli County, Taiwan 363",1
中國,1
221台灣新北市汐止區・407台灣台中市西屯區,1
114台灣台北市內湖區・105台灣台北市松山區,1
407台灣台中市西屯區・台灣台北,1
高雄市鹽埕區・大勇路11號3樓,1
104台灣台北市中山區・105台灣台北市松山區,1
嘉義市西區,1
台灣・桃園市・蘆竹區,1
708台灣台南市安平區・台灣台北・台灣高雄市小港區,1
221台灣新北市汐止區・台灣台北市・台灣台中市・台灣高雄市,1
709台灣台南市安南區工業二路31號,1
永和・中和・永安市場捷運站・中和區・新北市・永安市場・台灣・永和區・新北,1
台中・台灣・南屯區・西屯區,1
242台灣新北市新莊區・243台灣新北市泰山區,1
屏東市,1
台灣苗栗縣,1
台灣台中市・台灣彰化縣,1
110台灣台北市信義區・114台灣台北市內湖區,1
大安區・台北・捷運忠孝敦化站,1
桃園市桃園區,1
台北市・中正區・古亭捷運站,1
"ភ្នំពេញ, កម្ពុជា",1
新北・大坪林・新店,1
334台灣桃園市八德區・台灣新竹市新竹,1
"North District, Taichung City, Taiwan 404",1
台灣・Singapore・Hong Kong・Malaysia,1
台灣・台北・大安區・忠孝復興捷運站,1
300台灣新竹市東區・300台灣新竹市香山區,1
"Tucheng District, New Taipei City, Taiwan 236・Wenshan District, Taipei City, Taiwan 116・Datong District, Taipei City, Taiwan 103・Anping District, Tainan City, Taiwan 708",1
台北・台灣・板橋・土城,1
台北・台灣・大同區・大橋頭,1
828台灣高雄市永安區・813台灣高雄市左營區,1
新北市新店區・大坪林捷運站・台北,1
台灣台北市・台灣桃園市・台灣台中市,1
台北市內湖區瑞光路480號10樓 (內湖科技園區),1
中壢區,1
新北市・汐止區・新台五路一段100號25樓・東方學園區,1
"Toufen, Toufen City, Miaoli County, Taiwan",1
555台灣南投縣魚池鄉,1
中山區・松江南京,1
台中市・北區,1
中山區・行天宮捷運站・中山國中捷運站,1
115台灣台北市南港區・台灣高雄市,1
台北・中和,1
224台灣新北市瑞芳區,1
"Dalin Township, Chiayi County, Taiwan 622",1
台北・台灣・南港區,1
台灣・台灣新北市,1
260台灣宜蘭縣宜蘭市,1
台北・松山區・南京三民站,1
115台灣台北市南港區・100台灣台北市中正區・220台灣新北市板橋區,1
中国广东省深圳市・337台灣桃園市大園區,1
106台灣台北市大安區・105台灣台北市松山區・100台灣台北市中正區,1
407台灣台中市西屯區・221台灣新北市汐止區,1
115台灣台北市南港區・台灣臺北,1
台灣台北・330台灣桃園市桃園區・500台灣彰化縣彰化市・407台灣台中市西屯區,1
台中・西屯・秋紅谷・朝馬,1
110台灣台北市信義區・台灣台北・106台灣台北市大安區,1
"सदरास, तेय्नाम्पेट, चेन्नई, तमिल नाडु 600018, भारत",1
台灣・竹北,1
新北・蘆洲區,1
台中・大里・德芳路二段,1
103台灣台北市大同區・103台灣台北市大同區,1
信義區・台北・世貿一館,1
台灣台中市・408台灣台中市南屯區,1
114台灣台北市內湖區・324台灣桃園市平鎮區,1
台灣・台北・內湖,1
台灣台北市・302台灣新竹縣竹北市・台灣台中市,1
110台灣台北市信義區・114台灣台北市內湖區・115台灣台北市南港區,1
台灣桃園市桃園區桃園・中国广东省深圳市・中国江苏省淮安市,1
新竹,1
"Taoyuan, Taoyuan District, Taoyuan City, Taiwan・Shenzhen, Guangdong Province, China・Huaian, Jiangsu, China",1
台北・+大安區,1
108台灣台北市萬華區・235台灣新北市中和區,1
台灣・台北・新北市・板橋區・樹林區・土城區,1
台灣新北市中和區・116台灣台北市文山區・234台灣新北市永和區・221台灣新北市汐止區・208台灣新北市金山區・233台灣新北市烏來區・228台灣新北市貢寮區・222台灣新北市深坑區・台灣新北市新店區・224台灣新北市瑞芳區・台灣花蓮縣花蓮・台灣基隆市仁愛區基隆・260台灣宜蘭縣宜蘭市,1
內湖科技園區・西湖捷運站・台北・內湖區,1
330台灣桃園市桃園區・242台灣新北市新莊區,1
"Taipei, Taiwan・Hong Kong",1
台北・信義區・台灣,1
台積電・南科,1
